Index	PMC ID	Article Title
1	5934980	Residues contributing to drug transport by ABCG2 are localised to multiple drug-binding pockets
2	4613716	Identification of residues in ABCG2 affecting protein trafficking and drug transport, using co-evolutionary analysis of ABCG sequences
3	9537611	Impact of genetic polymorphisms of drug transporters ABCB1 and ABCG2 and regulators of xenobiotic transport and metabolism PXR and CAR on clinical efficacy of dasatinib in chronic myeloid leukemia
4	7477947	The linker region of breast cancer resistance protein ABCG2 is critical for coupling of ATP-dependent drug transport
5	4854550	A role for ABCG2 beyond drug transport: Regulation of autophagy
6	8289821	Structures of ABCG2 under turnover conditions reveal a key step in the drug transport mechanism
7	3409282	Axitinib Targeted Cancer Stemlike Cells to Enhance Efficacy of Chemotherapeutic Drugs via Inhibiting the Drug Transport Function of ABCG2
8	2980320	Transmembrane helices 1 and 6 of the human breast cancer resistance protein (BCRP/ABCG2): identification of polar residues important for drug transport
9	2751502	Role of the breast cancer resistance protein (ABCG2) in drug transport
10	3821043	The Pim kinase inhibitor SGI-1776 decreases cell surface expression of P-glycoprotein (ABCB1) and breast cancer resistance protein (ABCG2) and drug transport by Pim-1-dependent and -independent mechanisms
11	4287283	Role of the Breast Cancer Resistance Protein (BCRP/ABCG2) in Drug Transport—an Update
12	4479153	Genome-wide association study identifies ABCG2 (BCRP) as an allopurinol transporter and a determinant of drug response
13	5760319	Reverse Translational Research of ABCG2 (BCRP) in Human Disease and Drug Response
14	10136557	Clinical Significance of ABCG2/BCRP Quantified by Fluorescent Nanoparticles in Breast Cancer Patients Undergoing Neoadjuvant Chemotherapy
15	10452886	Overexpression of MRP1/ABCC1, Survivin and BCRP/ABCC2 Predicts the Resistance of Diffuse Large B-Cell Lymphoma to R-CHOP Treatment
16	10497685	Implications of BCRP modulation on PTZ-induced seizures in mice: Role of ko143 and metformin as adjuvants to lamotrigine
17	9653733	Characterization of a Potent, Selective, and Safe Inhibitor, Ac15(Az8)2, in Reversing Multidrug Resistance Mediated by Breast Cancer Resistance Protein (BCRP/ABCG2)
18	10584345	BCRP drives intrinsic chemoresistance in chemotherapy-naïve breast cancer brain metastasis
19	9389183	ABCG2/BCRP transport mechanism revealed through kinetically excited targeted molecular dynamics simulations
20	9673116	Chicken xenobiotic receptor upregulates the BCRP/ABCG2 transporter
21	10487423	Changes in Expression and Function of Placental and Intestinal P-gp and BCRP Transporters during Pregnancy
22	10263179	A new porphyrin as selective substrate-based inhibitor of breast cancer resistance protein (BCRP/ABCG2)
23	9496645	Co-administration of MDR1 and BCRP or EGFR/PI3K inhibitors overcomes lenvatinib resistance in hepatocellular carcinoma
24	9418647	Results From Drug–Drug Interaction Studies In Vitro and In Vivo Investigating the Inhibitory Effect of Finerenone on the Drug Transporters BCRP, OATP1B1, and OATP1B3
25	9944867	Mechanistic in vitro studies indicate that the clinical drug–drug interactions between protease inhibitors and rosuvastatin are driven by inhibition of intestinal BCRP and hepatic OATP1B1 with minimal contribution from OATP1B3, NTCP and OAT3
